image_id;tag;rate_1;rate_2
16;aggressiv;3;3
16;allein;2;2
16;alleine;2;3
16;angenehm;3;3
16;angespannt;3;3
16;angst;3;3
16;anspannung;3;3
16;ärgerlich;3;3
16;aschfahl;1;1
16;asiatisch;1;1
16;aufgebracht;3;3
16;aufgeladen;3;3
16;aufgeregt;3;3
16;aufgewühlt;3;3
16;aufwühlung;3;3
16;bedeckt;2;2
16;bedränglich;3;3
16;bedrohlich;3;3
16;bedroht;3;3
16;bedrückend;3;3
16;belebt;3;3
16;beruhigend;3;3
16;beunruhigend;3;3
16;blass;2;2
16;blätter;2;2
16;blume;2;2
16;blumen;2;2
16;blumig;2;2
16;blüten;2;2
16;böse;3;3
16;boshaft;3;3
16;bunt;2;2
16;chaotisch;3;3
16;chinesisch;1;1
16;dekorativ;2;2
16;design;1;1
16;die;1;1
16;dufftend;2;2
16;dunkel;3;3
16;durchschnittlich;1;1
16;düster;3;3
16;dynamisch;3;3
16;eben;1;1
16;einfach;2;2
16;einsam;3;3
16;einseitig;2;2
16;emotional;3;2
16;energisch;3;3
16;entgeistert;3;3
16;entspannend;3;3
16;entspannt;3;3
16;entspannung;3;3
16;ernst;3;3
16;erschreckend;3;3
16;exotisch;2;2
16;extravagant;2;2
16;farbverlauf;2;1
16;farn;2;2
16;feuer;2;2
16;filigran;2;2
16;flächig;1;1
16;floral;2;2
16;frei;3;3
16;fremd;2;2
16;freundlich;3;2
16;frieden;3;2
16;frisch;2;2
16;fröhlich;3;3
16;fruchtbar;2;1
16;frühling;2;2
16;frühlingshaft;3;3
16;gefahr;2;2
16;gefahr;3;3
16;gefährlich;3;3
16;gegensätze;2;2
16;gegenständlich;2;2
16;geheimnisvoll;3;2
16;gelangweilt;3;3
16;gelb;2;2
16;geordnet;2;2
16;geradlinig;2;2
16;gereizt;3;3
16;geschwungen;2;2
16;geteilt;2;2
16;gewässer;2;2
16;glühend;2;2
16;gras;2;2
16;gräser;2;2
16;grazil;2;2
16;gut;2;2
16;handy;1;1
16;harmonisch;3;3
16;heiß;3;2
16;hell;3;2
16;herablassend;3;3
16;herbstlich;3;3
16;hilflos;3;3
16;ich;1;1
16;interessant;2;3
16;jzlhff;1;1
16;kalt;3;3
16;kälte;2;2
16;kämpferisch;3;3
16;karma;1;1
16;kitschig;2;2
16;klebrig;2;2
16;knospen;2;2
16;konflikte;2;2
16;kontrast;2;2
16;kontrastreich;2;2
16;konzentriert;3;2
16;kraftvoll;2;2
16;kühl;3;3
16;kunst;1;1
16;künstlerisch;2;2
16;künstlich;3;2
16;langweilig;3;3
16;leben;2;2
16;lebendig;3;3
16;leer;2;2
16;leere;2;2
16;leidenschaftlich;3;3
16;liebe;3;3
16;linien;2;2
16;minimalistisch;2;1
16;missgunst;2;2
16;mix;2;1
16;mkzudtm;1;1
16;modern;1;1
16;modern;2;2
16;müde;3;3
16;mysteriös;3;3
16;mystisch;3;3
16;nächste;1;1
16;nachteile;2;2
16;natur;2;2
16;natürlich;2;2
16;naturnah;2;2
16;negativ;3;2
16;nett;2;2
16;neu;1;1
16;neuanfang;2;2
16;neutral;2;2
16;normal;1;1
16;organisch;2;2
16;orientalisch;2;2
16;pflanzen;2;2
16;positiv;3;2
16;poster;1;1
16;ranke;2;2
16;ranken;2;2
16;reduziert;2;2
16;romantisch;3;3
16;rot;2;2
16;ruhe;3;3
16;ruhig;3;3
16;schatten;2;2
16;scherenschnitt;2;2
16;schlicht;2;2
16;schnörkel;2;2
16;schön;2;2
16;schönheit;1;2
16;schwarz;2;2
16;sensationell;2;2
16;sensibel;3;3
16;sensitiv;2;2
16;simpel;2;2
16;sonne;2;2
16;sonnenuntergang;2;2
16;spannend;3;3
16;still;3;2
16;stilvoll;2;2
16;stimmung;1;1
16;stimmungslos;2;2
16;streben;2;2
16;streng;2;2
16;strukturiert;2;2
16;stylisch;2;2
16;tiefe;1;1
16;tödlich;2;2
16;tolerant;2;1
16;tot;2;2
16;träge;3;3
16;träumerisch;3;3
16;traurig;3;3
16;trist;3;3
16;tröstend;3;3
16;trostlos;3;3
16;überlagerung;2;2
16;überraschung;1;1
16;überspielt;1;1
16;ufztmmmn;1;1
16;unangenehm;3;3
16;unattraktiv;2;2
16;unecht;2;2
16;unerfülltewünsche;1;1
16;ungewiss;3;3
16;ungewohnt;2;1
16;ungutes;2;2
16;unklar;2;2
16;unnatürlich;3;2
16;unruhe;3;3
16;unruhig;3;3
16;unschuld;2;1
16;unsicherheit;3;3
16;unspektakulär;2;2
16;unwohl;3;3
16;urlaub;2;2
16;uzfm;1;1
16;verärgert;3;3
16;verboten;1;1
16;vereinfacht;2;2
16;verführend;3;3
16;verheißung;2;2
16;verheißungsvoll;2;2
16;verlockend;3;3
16;vermeintliche;1;1
16;verspielt;3;3
16;vertuschung;1;1
16;verwirrt;3;3
16;verwurzelt;2;2
16;verzückt;3;3
16;vorteile;1;1
16;wachsen;2;2
16;warm;3;3
16;wärme;2;3
16;wärme;3;3
16;wasser;2;2
16;weiß;2;2
16;wild;3;3
16;wildheit;2;2
16;will;1;1
16;wogend;2;2
16;wohlfühlen;3;3
16;wohndekor;2;2
16;wunderschön;2;2
16;wütend;2;3
16;wütend;3;3
16;xbeliebig;1;1
16;zierlich;2;2
16;zweidimensional;1;1
16;zwiegespalten;2;2
17;.ufz;1;1
17;abend;2;2
17;abendlich;3;3
17;abendrot;2;2
17;abendsonne;2;2
17;abendstimmung;3;3
17;abenteuer;2;2
17;abenteuerlich;3;2
17;abenteuerlich;3;3
17;abgeschieden;2;2
17;abriss;1;1
17;abschaltend;2;1
17;abschied;3;3
17;abstrakt;1;1
17;allein;2;2
17;allein;3;3
17;angenehm;3;3
17;arbeit;1;1
17;aufbruch;2;2
17;aufregend;3;3
17;ausgeglichen;3;3
17;ausgeglichenheit;3;3
17;ausgelassen;3;3
17;ausgewogen;3;3
17;aussichtsreich;2;2
17;auszeit;2;2
17;autonom;3;3
17;beeindruckend;3;3
17;beflügelnd;3;3
17;befreiend;3;3
17;befreit;3;3
17;befriedigend;3;3
17;begeistert;3;3
17;beglückend;3;3
17;beruhigend;3;3
17;bewegt;3;3
17;bewundernd;3;3
17;bezaubernd;3;3
17;bit;1;1
17;blau;2;2
17;blick;2;1
17;boot;2;2
17;boote;2;2
17;bunt;2;2
17;chilling;1;1
17;dämmerung;2;2
17;dankbar;3;2
17;dicht;1;1
17;dunkel;3;3
17;dunkelheit;2;2
17;düster;3;3
17;echt;1;2
17;egal;1;1
17;eindrucksvoll;3;3
17;einfach;2;1
17;einsam;3;3
17;einsamkeit;2;3
17;ende;1;1
17;entspannend;3;3
17;entspannt;3;3
17;entspannung;3;3
17;episch;3;3
17;erfreut;3;3
17;erheiternd;3;3
17;erholsam;3;3
17;erholung;3;3
17;erinnerunege;2;1
17;erkundung;2;2
17;erlebnisse;2;2
17;erstaunt;3;3
17;etwas;1;1
17;farbenfroh;2;2
17;farbig;2;2
17;fazsinierend;3;3
17;ferien;2;2
17;fern;2;2
17;ferne;2;2
17;fernweh;2;3
17;fernweh;3;3
17;fesselnd;2;2
17;fischen;2;2
17;frei;3;3
17;freiheit;3;3
17;freudig;3;3
17;freundlich;3;3
17;fride;3;3
17;frieden;3;3
17;friedlich;3;3
17;friedvoll;3;3
17;frisch;2;2
17;frisch;3;2
17;froh;3;3
17;fröhlich;3;3
17;für-sich-sein;2;2
17;geblendet;2;2
17;geborgenheit;3;3
17;gefesselt;3;3
17;gelassen;3;3
17;gelassenheit;3;3
17;gelb;2;2
17;gemalt;1;1
17;gemüthlichkeit;3;2
17;gemütlich;3;3
17;gemütlichkeit;3;3
17;genervt;1;1
17;gesprenkelt;1;1
17;getupft;2;2
17;gigantisch;2;2
17;glück;3;3
17;glücklich;3;3
17;grenzenlos;2;2
17;gut;2;2
17;harmonisch;3;3
17;heimig;3;3
17;hell;3;2
17;herzlich;3;3
17;himel;1;1
17;himmel;2;2
17;hoffnung;3;3
17;horizont;2;2
17;idylle;3;3
17;idyllisch;3;3
17;innereruhe;2;2
17;intensiv;3;3
17;interessiert;2;2
17;kalt;2;2
17;kälte;3;2
17;kitschig;2;3
17;klar;2;2
17;kontrastreich;2;2
17;kühl;2;2
17;kühle;2;2
17;langweilig;3;3
17;lau;2;2
17;leben;3;3
17;leichtigkeit;3;3
17;leidenschaftlich;3;3
17;leise;2;2
17;leuchtend;2;2
17;licht;2;2
17;lieb;2;2
17;lila;1;1
17;majestätisch;3;3
17;malncholisch;3;3
17;meer;2;2
17;meeresbrise;2;2
17;mehr;1;1
17;melancholisch;3;3
17;möglichkeiten;2;1
17;munter;3;3
17;nachdenklich;3;3
17;nähe;2;2
17;nass;2;2
17;natur;2;2
17;neugierig;3;3
17;nichtalleine;2;2
17;nostalgisch;3;3
17;offen;2;2
17;ozean;2;2
17;plätschern;2;2
17;positiv;3;3
17;rauschen;2;2
17;reisen;2;2
17;relaxen;3;3
17;relaxend;3;3
17;relaxing;1;1
17;rihig;3;3
17;romantisch;3;3
17;rot;2;2
17;ruhe;3;3
17;ruhig;3;3
17;salzig;2;2
17;salzwasser;2;2
17;salzwassermeer;2;2
17;sauber;2;2
17;schatten;2;2
17;scheinen;1;1
17;schicksal;2;2
17;schiffe;2;2
17;schiffsfahrt;2;2
17;schläfrig;3;3
17;schön;3;3
17;schönheit;2;2
17;schwarz;1;1
17;see;2;2
17;segel;2;2
17;segelboot;2;2
17;segeln;2;2
17;sehnsucht;2;3
17;sehnsüchtig;3;3
17;sehnsuchtsvoll;3;3
17;selbstbestimmt;3;3
17;sichererhafen;2;2
17;sommer;2;2
17;sommerlich;2;2
17;sonne;2;2
17;sonnenuntergang;2;2
17;sonnig;2;2
17;sorglos;3;3
17;spiegeln;2;2
17;spiegelung;2;2
17;stark;2;2
17;still;3;3
17;stille;2;2
17;stimmungsvoll;3;3
17;stressfrei;3;3
17;stürmisch;2;2
17;szenerie;2;2
17;tiefe;2;2
17;traum;2;2
17;träumerisch;3;3
17;traumhaft;3;3
17;umriss;2;2
17;unabhängig;3;2
17;unbedrückt;3;3
17;unbegrenzt;2;2
17;unbekümmert;3;3
17;unbelasted;3;3
17;unerschrocken;3;3
17;unruhig;3;3
17;urlaub;2;2
17;urlaubsfeeling;2;2
17;uzft;1;1
17;verlassen;3;3
17;verrückt;2;2
17;verträumt;3;3
17;vertraut;3;3
17;violett;1;1
17;warm;3;3
17;wärme;2;3
17;wärme;3;3
17;wasser;2;2
17;weg;2;1
17;weit;2;2
17;weite;2;2
17;weitweg;2;2
17;wellenrauschen;2;2
17;weltvergessen;2;2
17;wild;3;3
17;wind;2;2
17;windig;2;2
17;wohlfühlen;3;3
17;wohlig;3;3
17;wolkdig;1;1
17;wolken;2;2
17;wolkig;2;2
17;wünschenswert;2;2
17;zufrieden;3;3
17;zufriedenheit;3;3
17;zufriednheit;3;3
17;zurruhekommen;3;3
17;zweisamkeit;2;3
18;abend;1;1
18;abend;2;2
18;abendsonne;2;2
18;absterbend;2;2
18;abstrakt;2;2
18;abweisend;2;3
18;allein;3;3
18;alt;1;1
18;angenehm;3;3
18;angestrengt;3;3
18;angst;3;3
18;aööeine;1;1
18;äste;2;2
18;aufwühlend;3;3
18;basis;1;1
18;baum;2;2
18;bäume;2;2
18;bedrohlich;3;3
18;beengend;3;3
18;befremdend;3;3
18;befremdet;3;3
18;begeistert;3;3
18;behütet;3;3
18;beklemmend;3;3
18;belebend;3;3
18;berg;2;2
18;beruhigend;3;3
18;beunruhigend;3;3
18;blass;2;2
18;blätter;2;2
18;braun;2;2
18;brutal;2;3
18;bunt;2;2
18;chaotisch;3;3
18;cool;3;2
18;cozy;1;1
18;dämmerig;3;2
18;depressiv;3;3
18;desinteressiert;3;3
18;destruktiv;3;3
18;distanziert;2;1
18;dreckig;2;2
18;dunkel;3;3
18;durcheinander;3;3
18;düster;3;3
18;einsam;3;3
18;eintönig;3;3
18;ekel;2;2
18;ende;1;1
18;energieraubend;2;1
18;entspannt;3;3
18;erde;2;2
18;erdig;2;2
18;erfrischend;3;2
18;erkrankt;2;2
18;erleichtert;3;3
18;erschreckend;3;3
18;essen;2;2
18;etwas;1;1
18;etwasdüster;3;2
18;evasiv;2;2
18;familie;2;2
18;farben;2;2
18;farblos;2;2
18;finster;3;3
18;freude;3;3
18;freundlich;3;3
18;friedlich;3;3
18;geborgenheit;3;3
18;geerdet;3;3
18;gefährlich;3;3
18;gegensätze;2;2
18;gelangweilt;2;3
18;gelassen;3;3
18;gelb;2;2
18;geld;2;2
18;gemalt;1;1
18;gemütlich;3;3
18;geometrisch;2;2
18;geordnet;2;2
18;gereizt;3;3
18;getupft;2;2
18;gewitter;2;2
18;golden;2;2
18;grausam;2;2
18;grün;1;1
18;grün;2;2
18;harmonisch;3;3
18;heilend;2;2
18;heimisch;3;2
18;heiter;3;3
18;hell;3;3
18;herbst;2;2
18;herbstlich;3;3
18;herbststimmung;3;3
18;heruntergekommen;2;2
18;hitze;2;2
18;hoffnungslos;3;3
18;idyllisch;3;3
18;irritiert;3;3
18;isoliert;3;3
18;jahreszeit;2;2
18;käkte;3;3
18;kalt;3;3
18;kaputt;2;2
18;kindlich;3;2
18;kjhtgduz;1;1
18;kontrastlos;2;2
18;kontrastreich;2;2
18;kontrolliert;1;1
18;krank;2;2
18;kränklich;3;3
18;kreis;2;1
18;kugeln;2;2
18;kühl;2;3
18;kunst;1;1
18;künstlerich;1;1
18;künstlerisch;1;1
18;künstlich;3;3
18;kupfer;1;1
18;ländlich;3;3
18;langweilig;3;3
18;laub;2;2
18;lauwarm;2;2
18;leben;2;2
18;leblos;2;3
18;lecker;2;2
18;leidend;3;3
18;liderlich;1;2
18;lust;2;2
18;mächtig;2;2
18;matsch;2;2
18;matschig;2;2
18;melancholisch;3;3
18;merkwürdig;3;3
18;modern;2;2
18;monoton;2;2
18;moor;2;2
18;morbid;3;3
18;morgens;2;2
18;motivationslos;3;3
18;müde;3;2
18;nachdenklich;3;3
18;naß;2;2
18;nass;2;2
18;natur;2;2
18;naturfreudig;2;2
18;natürlich;3;3
18;nett;2;2
18;neugier;3;3
18;neutral;2;2
18;neutral;3;2
18;niedergeschlagen;3;3
18;november;2;2
18;ocker;2;2
18;öde;2;2
18;öde;3;3
18;oktober;2;2
18;orange;2;2
18;park;2;2
18;platt;2;1
18;regen;2;2
18;reglos;2;2
18;regnersich;3;3
18;romantisch;3;3
18;rot;2;2
18;ruhe;3;3
18;ruhig;3;3
18;rund;2;2
18;rundlich;2;2
18;runterziehend;3;3
18;sad;1;1
18;schatten;2;2
18;schläfrig;3;3
18;schlamm;2;2
18;schmutzig;2;2
18;schön;2;2
18;schwermütig;3;3
18;schwüle;2;2
18;schwund;2;1
18;selbst;1;1
18;sicher;3;3
18;sinister;1;1
18;skurill;3;2
18;sommerlich;2;2
18;sommerlich;3;3
18;sonne;2;2
18;sonnenstrahlen;2;2
18;sonnenuntergang;2;2
18;spaßig;3;2
18;spät;2;1
18;spazieren;2;2
18;spaziergang;2;2
18;spiegeln;2;2
18;spiegelung;2;2
18;spielerisch;3;2
18;stechend;2;2
18;sterben;2;2
18;sterbend;2;2
18;still;3;3
18;stimmungsvoll;3;3
18;strasse;2;2
18;striche;1;1
18;süss;2;2
18;symmetrisch;2;2
18;tod;2;2
18;tödlich;2;2
18;tot;2;2
18;trauer;2;3
18;trauer;3;3
18;traurig;3;3
18;trisst;3;3
18;trist;3;3
18;triste;2;3
18;trocken;2;2
18;trostlos;2;3
18;trüb;3;3
18;überfordert;2;2
18;ujzcfm;1;1
18;uktdm;1;1
18;unangenehm;3;3
18;unausgeglichen;3;3
18;unbehagen;2;3
18;unbekümmert;3;3
18;unbeschwert;3;3
18;unbestimmt;2;2
18;undeutlich;2;2
18;uneinladend;2;3
18;ungeordnet;2;2
18;ungesund;2;2
18;unharmonisch;3;3
18;unheilvoll;3;3
18;unheimlich;3;3
18;unklar;2;2
18;unnatürlich;3;2
18;unordentlich;2;2
18;unrein;2;2
18;unreinlich;2;2
18;unruhe;3;3
18;unruhig;3;3
18;unschlüssig;3;2
18;unschön;3;2
18;unsicher;3;3
18;unverfälscht;1;1
18;unwohl;3;3
18;velassen;3;3
18;verbrannt;2;2
18;verbraucht;3;3
18;verderben;2;2
18;vergänglich;3;3
18;vergänglichkeit;3;2
18;vergessen;2;2
18;verlassen;3;3
18;verlaufen;2;2
18;verletzt;3;3
18;verloren;3;3
18;verlust;2;2
18;verschwimmend;2;2
18;verschwinden;2;2
18;verschwommen;2;2
18;verspielt;3;2
18;verstaubt;2;2
18;verstörend;3;3
18;verstört;3;3
18;verträumt;3;3
18;vertuschen;2;2
18;verwirrend;3;3
18;verwirrt;3;3
18;verwischt;2;2
18;verwoben;2;2
18;verworren;3;3
18;wald;2;2
18;waldig;2;2
18;warm;3;3
18;wärme;3;3
18;wärmelos;1;1
18;wasser;2;2
18;widerspiegelnd;2;2
18;winterstube;1;1
18;wirr;3;3
18;zerbrechlich;2;2
18;zerfall;2;2
18;zerrinnen;2;2
18;zerstörerisch;3;3
18;zerstörung;2;2
18;zimtapfel;2;2
18;zufrieden;3;3
18;zwiespalt;2;2
19;abend;2;2
19;abstrakt;1;1
19;allein;3;3
19;alt;1;1
19;angenehm;3;3
19;angst;3;3
19;ängstlich;3;3
19;beängstigend;3;3
19;bedrohlich;3;3
19;beklemmend;3;3
19;belasted;3;3
19;beunruhigend;3;3
19;bewegt;3;3
19;blass;2;2
19;blind;2;2
19;brutal;2;2
19;chaos;3;3
19;colors;1;1
19;dampf;2;2
19;demotivierend;3;2
19;drückend;3;3
19;dunkel;3;3
19;düster;3;3
19;einsam;3;3
19;ekel;3;2
19;energetisch;3;2
19;entrüstet;2;2
19;erdrückend;3;3
19;erwärmend;3;3
19;fantasievoll;2;2
19;gedankenversunken;3;3
19;gefährlich;3;3
19;gegensätzlich;2;2
19;gewaltig;2;2
19;harmonisch;3;3
19;herbst;2;2
19;kalt;3;3
19;langweilig;3;3
19;leer;3;2
19;misstrauisch;3;3
19;modern;2;2
19;monoton;3;2
19;morgens;2;2
19;nachdenklich;3;3
19;nebelform;2;2
19;neblig;2;2
19;nichtssagend;3;3
19;nothing;1;1
19;orange;2;2
19;passend;1;1
19;pessimistisch;3;3
19;rauch;2;2
19;rost;2;2
19;rostig;2;2
19;rötlich;2;2
19;ruhig;3;3
19;rustikal;2;2
19;schmerz;2;3
19;schnee;2;2
19;schwammig;2;2
19;schwierig;2;1
19;sonne;2;2
19;sonnenaufgang;2;2
19;sonnenuntergang;2;2
19;spannend;2;2
19;sturm;2;2
19;surreal;2;3
19;trauer;2;2
19;traurig;3;3
19;trist;3;3
19;triste;3;3
19;überrascht;3;3
19;unangenehm;3;3
19;undefiniert;3;2
19;undeutlich;3;2
19;uneinsichtig;1;2
19;unheimlich;3;3
19;unklar;3;2
19;unruhe;3;3
19;unruhig;3;3
19;unwirklich;2;3
19;verheißungsvoll;3;3
19;verlassen;3;3
19;verschwimmend;2;2
19;verschwommen;2;2
19;verstörend;3;3
19;verwirrend;3;3
19;verwirrt;3;3
19;verwischt;2;2
19;verwundert;3;3
19;warm;3;3
19;wehmütig;3;3
19;weitläufig;2;2
19;weltfremd;2;2
19;wolken;2;2
19;wütend;3;3
19;ziellos;3;3
20;abend;1;1
20;angenehm;3;3
20;benebelt;3;2
20;dramatisch;3;3
20;düster;3;3
20;einsam;3;3
20;eintauchen;2;2
20;freundlich;3;3
20;hallozigen;2;2
20;harmonsich;3;3
20;heiß;3;2
20;hell;3;3
20;kalt;3;3
20;morgens;2;1
20;nebel;2;2
20;qualm;2;2
20;rauch;2;2
20;romantisch;3;3
20;verbraucht;2;1
20;verbunden;2;2
20;verlaufen;2;2
20;verwirrend;3;3
20;verworren;3;3
20;warm;3;3
21;autos;2;2
21;bedeutungslos;3;3
21;bunt;2;2
21;chaos;3;3
21;cool;3;3
21;dunkel;3;3
21;kalt;3;3
21;knallig;2;2
21;menschen;2;2
21;modern;2;2
21;schlendern;2;2
21;stadt;2;2
21;ungenau;2;2
21;urban;2;2
21;verkehr;2;2
21;verwirrend;3;3
21;warm;3;3
22;abend;1;1
22;allein;3;3
22;bunt;2;2
22;dunkel;3;3
22;einfarbig;2;2
22;einsam;3;3
22;gras;2;2
22;grün;2;2
22;landschaft;2;2
22;melancholisch;3;3
22;nacht;2;2
22;natur;2;2
22;natürlich;2;2
22;romantisch;2;2
22;spät;2;2
22;traurig;3;3
22;trüb;3;3
22;verwirrend;3;3
39;abstrakt;1;1
39;aggressiv;3;3
39;angst;3;3
39;angsteinflößend;3;3
39;ängstlich;3;3
39;aschfahl;1;1
39;baum;2;2
39;baumkrüppel;2;2
39;beängstigend;3;3
39;bedrohlich;3;3
39;bedrückend;3;3
39;beklemmend;3;3
39;beunruhigend;3;3
39;beunruhigt;3;3
39;blut;2;2
39;blutig;2;2
39;böse;3;3
39;boshaft;3;3
39;brand;2;2
39;brutal;2;3
39;depressiv;3;3
39;dunkel;3;3
39;dürre;2;2
39;düster;3;3
39;einsam;3;3
39;eiskristall;2;2
39;endzeitstimmung;3;3
39;erdrückend;3;3
39;feuer;2;2
39;gefährlich;3;3
39;gewitter;2;2
39;glühend;2;2
39;grau;2;2
39;grausam;3;3
39;gruselig;3;3
39;hölle;2;2
39;höllisch;2;2
39;intensiv;3;3
39;kahl;3;2
39;kalt;3;3
39;kontrast;2;2
39;kraftvoll;3;3
39;krieg;2;2
39;leben;3;3
39;leer;3;2
39;melancholisch;3;3
39;mies;2;2
39;mutig;3;2
39;nature;1;1
39;öde;2;2
39;peaceful;1;1
39;rätselhaft;3;3
39;rot;2;2
39;schauderhaft;3;3
39;schwarz;2;2
39;schwermütig;3;3
39;sprachlos;3;3
39;starr;2;2
39;stechend;2;2
39;stimmungsvoll;2;2
39;sturm;2;2
39;tiefgreifend;3;1
39;tod;2;2
39;tödlich;3;3
39;tötlich;3;3
39;traurig;3;3
39;trist;3;3
39;trocken;2;2
39;übersinnlich;3;2
39;unangenehm;3;3
39;unbelebt;3;3
39;unergrundbar;2;2
39;ungemütlich;3;3
39;ungestüm;3;3
39;unheimlich;3;3
39;unruhig;3;3
39;unschön;3;3
39;untergang;2;2
39;unterlegen;2;2
39;unwetter;2;2
39;verbrannt;2;2
39;verdorrt;2;2
39;verlassen;3;3
39;verwirrend;3;3
39;verwüstung;2;2
39;warm;3;3
39;weiß;2;2
39;wild;3;3
39;winter;2;2
39;winternacht;2;2
39;wirr;3;3
39;wut;2;3
39;wütend;3;3
39;zornig;3;3
40;allein;3;3
40;aufbruch;2;2
40;ausbreitung;2;2
40;ausbruch;2;2
40;brutal;2;2
40;ei;2;2
40;einsam;3;3
40;gebrogen;3;3
40;geburt;2;2
40;harmonisch;3;3
40;hell;3;2
40;invasion;2;2
40;kalt;3;3
40;kaputt;2;2
40;laut;2;2
40;morgens;2;2
40;natur;2;2
40;natürlich;3;2
40;stimmig;3;2
40;tentakel;2;2
40;trist;3;3
40;warm;3;3
40;wütent;3;3
40;zer;1;1
40;zerbrechlich;3;3
40;zerbrochen;2;2
40;zerstörrerisch;3;3
40;zerstörung;3;3
41;angenehm;3;3
41;aufbruch;2;1
41;blumen;2;2
41;bunt;2;2
41;floral;2;2
41;fröhlich;3;3
41;gelb;2;2
41;geschwungen;2;2
41;grün;2;2
41;gut;2;2
41;hell;3;3
41;lebendig;3;3
41;lebensfroh;3;3
41;lebhaft;3;3
41;leicht;2;2
41;natur;2;2
41;natürlich;2;2
41;pflanzen;2;2
41;positiv;3;3
41;warm;3;3
41;zaghaft;3;3
41;zerbrechlich;3;3
42;blau;2;2
42;bunt;2;2
42;dynamisch;3;3
42;eckig;2;2
42;energetisch;3;3
42;energie;3;3
42;farbig;2;2
42;feuer;2;2
42;himmel;2;2
42;kalt;2;2
42;kampf;2;2
42;kontrast;2;2
42;krieg;2;2
42;kriegersch;2;2
42;rot;2;2
42;schnell;2;2
42;verwirrend;3;3
42;warm;3;3
42;wasser;2;2
59;abstrakt;1;1
59;aktivierend;2;1
59;allein;3;3
59;angenehm;3;3
59;artistic;1;1
59;aufgeregt;3;3
59;ausgelassen;3;3
59;belebend;3;3
59;beruhigend;3;3
59;bewegt;3;3
59;blau;2;2
59;bright;1;1
59;bunt;2;2
59;chaotisch;3;3
59;colorful;1;1
59;dekorativ;2;2
59;durcheinander;3;3
59;einfarbig;1;1
59;einsam;3;3
59;elegant;2;2
59;erfreut;3;3
59;erholsam;3;2
59;erwartungsvoll;3;2
59;exotisch;3;3
59;farben;2;2
59;farbenfroh;2;2
59;farbig;2;2
59;flatterhaft;2;2
59;fließend;2;2
59;formen;2;2
59;freundlich;3;3
59;froh;3;3
59;fröhlich;3;3
59;gay;1;1
59;gemeinsam;2;2
59;gemustert;2;2
59;gemütlich;3;3
59;geordnet;2;2
59;gesellig;3;3
59;harmonisch;3;3
59;heiter;3;3
59;hell;3;3
59;hoffnungsvoll;3;3
59;illusion;2;2
59;impressionistisch;1;1
59;inspirierend;3;3
59;interessiert;3;3
59;jung;1;2
59;kindlich;2;2
59;klar;2;2
59;kontrastreich;2;2
59;kurios;2;2
59;langweilig;2;2
59;leben;2;2
59;lebendig;3;3
59;lebensbejahend;2;3
59;lebensfroh;3;3
59;lebhaft;3;3
59;leicht;2;2
59;lieblich;3;2
59;lieblich;3;3
59;love;1;1
59;luftig;2;2
59;lustig;3;3
59;modern;2;2
59;nah;1;1
59;naiv;2;2
59;neugierig;3;3
59;offen;2;2
59;peace;1;1
59;pferd;2;2
59;positiv;3;3
59;regenbogen;2;2
59;ruhig;3;3
59;satt;2;2
59;schimmernd;2;2
59;schleier;2;2
59;schön;2;2
59;sonne;2;2
59;sonnig;2;2
59;spannend;3;3
59;spaßig;3;3
59;still;3;3
59;traum;2;2
59;träumerisch;3;3
59;trist;3;3
59;undeutlich;2;2
59;unklar;2;2
59;unruhig;3;3
59;unschön;2;2
59;unstrukturiert;2;2
59;unvoreingenommen;2;1
59;verrückt;3;3
59;verschwommen;2;2
59;verspielt;3;3
59;verträumt;3;3
59;verwirrend;3;3
59;verwunschen;3;2
59;vielfalt;2;2
59;warm;3;3
59;wasser;2;2
59;weiß;1;1
59;wirbelnd;2;2
59;wirr;3;3
59;wohlig;3;3
60;bau;2;2
60;blau;2;2
60;bunt;2;2
60;dreck;2;2
60;eckig;2;2
60;eisig;3;3
60;haus;2;2
60;häuser;2;2
60;hektisch;3;3
60;hell;2;2
60;industrie;2;2
60;kalt;2;2
60;kalt;3;3
60;kantig;2;2
60;klar;2;2
60;kontrast;2;2
60;kultur;2;2
60;laut;3;3
60;lieblos;2;2
60;schnee;2;2
60;smog;2;2
60;stadt;2;2
60;traurig;3;3
60;umweltverschmutzung;2;2
60;unruhe;3;3
60;urban;2;3
60;verlauf;2;2
60;verlaufen;2;2
60;verwirrend;3;3
60;warm;2;2
60;wasser;2;2
60;weiß;2;2
61;beängstigend;3;3
61;bunt;2;2
61;dunkel;3;3
61;energetisch;3;3
61;energie;3;3
61;fallen;2;2
61;gekippt;2;2
61;haltlos;2;3
61;hell;3;3
61;kalt;3;3
61;knallig;2;2
61;leer;2;2
61;mutig;3;2
61;rot;1;1
61;stark;2;2
61;trist;2;3
61;unangenehm;3;3
61;verwirrend;3;3
61;warm;3;3
62;blau;2;2
62;blumen;2;2
62;bunt;2;2
62;dunkel;2;2
62;floral;2;2
62;hell;3;2
62;kalt;3;3
62;leben;2;2
62;lebendig;3;3
62;natur;2;2
62;natürlich;2;2
62;organisch;2;2
62;organismus;2;2
62;ozean;2;2
62;unterwasser;2;2
62;verwirrend;3;3
62;warm;3;3
62;wasser;2;2
79;abstoßend;2;3
79;abstrakt;1;1
79;abweisend;2;3
79;allein;3;3
79;andächtig;3;3
79;ausgeliefert;3;2
